 chempy: reading "dat/pept.pdb".
 chempy.protein: assigning types and bonds...
 chempy.protein: adding hydrogens...
 chempy.place: placing unknowns...
 chempy.tinker.amber.Parameters: loading from "/home/warren/mtk/pkg/pymol/modules/chempy/tinker/parm96_rsm.dat"...
 chempy.tinker.amber.Topology: searching...
 chempy.tinker.amber.Topology: found:
 chempy.tinker.amber.Topology:    types           23
 chempy.tinker.amber.Topology:    bonds          203
 chempy.tinker.amber.Topology:    angles         362
 chempy.tinker.amber.Topology:    torsions       535
 chempy.tinker.amber.Topology:    impropers       49
C
C*
CA
CB
CC
CN
CR
CT
CW
H
H1
H4
H5
HA
HC
HO
N
NA
NB
O
O2
OH
S
(0, 1)
(0, 9)
(0, 19)
(1, 2)
(1, 7)
(1, 8)
(2, 3)
(2, 4)
(2, 5)
(3, 10)
(3, 11)
(6, 8)
(12, 13)
(12, 20)
(12, 30)
(13, 14)
(13, 18)
(13, 19)
(14, 15)
(14, 16)
(14, 21)
(17, 19)
(21, 182)
(22, 23)
(22, 31)
(22, 53)
(23, 24)
(23, 29)
(23, 30)
(24, 25)
(24, 26)
(24, 27)
(28, 30)
(32, 33)
(32, 55)
(32, 69)
(33, 34)
(33, 52)
(33, 53)
(34, 39)
(34, 45)
(34, 48)
(35, 39)
(35, 43)
(35, 54)
(36, 37)
(36, 38)
(36, 39)
(37, 41)
(37, 54)
(38, 42)
(38, 49)
(40, 41)
(40, 42)
(40, 46)
(41, 47)
(42, 50)
(44, 54)
(51, 53)
(56, 57)
(56, 72)
(56, 90)
(57, 58)
(57, 68)
(57, 69)
(58, 61)
(58, 63)
(58, 66)
(59, 61)
(59, 64)
(59, 71)
(60, 62)
(60, 70)
(60, 71)
(61, 70)
(65, 71)
(67, 69)
(73, 74)
(73, 91)
(73, 97)
(74, 75)
(74, 88)
(74, 90)
(75, 78)
(75, 81)
(75, 84)
(76, 78)
(76, 79)
(76, 82)
(76, 85)
(77, 78)
(77, 80)
(77, 83)
(77, 86)
(78, 89)
(87, 90)
(92, 93)
(92, 98)
(92, 110)
(93, 94)
(93, 96)
(93, 97)
(95, 97)
(99, 100)
(99, 111)
(99, 131)
(100, 101)
(100, 109)
(100, 110)
(101, 103)
(101, 104)
(101, 106)
(102, 103)
(102, 112)
(102, 113)
(103, 105)
(103, 107)
(108, 110)
(114, 115)
(114, 132)
(114, 147)
(115, 116)
(115, 129)
(115, 131)
(116, 119)
(116, 122)
(116, 125)
(117, 119)
(117, 120)
(117, 123)
(117, 126)
(118, 119)
(118, 121)
(118, 124)
(118, 127)
(119, 130)
(128, 131)
(133, 134)
(133, 148)
(133, 170)
(134, 135)
(134, 145)
(134, 147)
(135, 136)
(135, 137)
(135, 146)
(136, 138)
(136, 140)
(136, 142)
(137, 139)
(137, 141)
(137, 143)
(144, 147)
(149, 150)
(149, 172)
(149, 180)
(150, 151)
(150, 169)
(150, 170)
(151, 156)
(151, 162)
(151, 165)
(152, 156)
(152, 160)
(152, 171)
(153, 154)
(153, 155)
(153, 156)
(154, 158)
(154, 171)
(155, 159)
(155, 166)
(157, 158)
(157, 159)
(157, 163)
(158, 164)
(159, 167)
(161, 171)
(168, 170)
(173, 174)
(173, 181)
(173, 194)
(174, 175)
(174, 179)
(174, 180)
(175, 176)
(175, 177)
(175, 182)
(178, 180)
(183, 184)
(183, 195)
(183, 196)
(184, 185)
(184, 192)
(184, 194)
(185, 186)
(185, 193)
(185, 197)
(186, 188)
(186, 189)
(186, 190)
(187, 197)
(191, 194)
(0, 1, 2)
(0, 1, 7)
(0, 1, 8)
(0, 19, 13)
(0, 19, 17)
(1, 0, 9)
(1, 0, 19)
(1, 2, 3)
(1, 2, 4)
(1, 2, 5)
(1, 8, 6)
(2, 1, 7)
(2, 1, 8)
(2, 3, 10)
(2, 3, 11)
(3, 2, 4)
(3, 2, 5)
(4, 2, 5)
(7, 1, 8)
(9, 0, 19)
(10, 3, 11)
(12, 13, 14)
(12, 13, 18)
(12, 13, 19)
(12, 30, 23)
(12, 30, 28)
(13, 12, 20)
(13, 12, 30)
(13, 14, 15)
(13, 14, 16)
(13, 14, 21)
(13, 19, 17)
(14, 13, 18)
(14, 13, 19)
(14, 21, 182)
(15, 14, 16)
(15, 14, 21)
(16, 14, 21)
(18, 13, 19)
(20, 12, 30)
(21, 182, 175)
(22, 23, 24)
(22, 23, 29)
(22, 23, 30)
(22, 53, 33)
(22, 53, 51)
(23, 22, 31)
(23, 22, 53)
(23, 24, 25)
(23, 24, 26)
(23, 24, 27)
(23, 30, 28)
(24, 23, 29)
(24, 23, 30)
(25, 24, 26)
(25, 24, 27)
(26, 24, 27)
(29, 23, 30)
(31, 22, 53)
(32, 33, 34)
(32, 33, 52)
(32, 33, 53)
(32, 69, 57)
(32, 69, 67)
(33, 32, 55)
(33, 32, 69)
(33, 34, 39)
(33, 34, 45)
(33, 34, 48)
(33, 53, 51)
(34, 33, 52)
(34, 33, 53)
(34, 39, 35)
(34, 39, 36)
(35, 39, 36)
(35, 54, 37)
(35, 54, 44)
(36, 37, 41)
(36, 37, 54)
(36, 38, 42)
(36, 38, 49)
(37, 36, 38)
(37, 36, 39)
(37, 41, 40)
(37, 41, 47)
(37, 54, 44)
(38, 36, 39)
(38, 42, 40)
(38, 42, 50)
(39, 34, 45)
(39, 34, 48)
(39, 35, 43)
(39, 35, 54)
(40, 41, 47)
(40, 42, 50)
(41, 37, 54)
(41, 40, 42)
(41, 40, 46)
(42, 38, 49)
(42, 40, 46)
(43, 35, 54)
(45, 34, 48)
(52, 33, 53)
(55, 32, 69)
(56, 57, 58)
(56, 57, 68)
(56, 57, 69)
(56, 90, 74)
(56, 90, 87)
(57, 56, 72)
(57, 56, 90)
(57, 58, 61)
(57, 58, 63)
(57, 58, 66)
(57, 69, 67)
(58, 57, 68)
(58, 57, 69)
(58, 61, 59)
(58, 61, 70)
(59, 61, 70)
(59, 71, 60)
(59, 71, 65)
(60, 70, 61)
(60, 71, 65)
(61, 58, 63)
(61, 58, 66)
(61, 59, 64)
(61, 59, 71)
(62, 60, 70)
(62, 60, 71)
(63, 58, 66)
(64, 59, 71)
(68, 57, 69)
(70, 60, 71)
(72, 56, 90)
(73, 74, 75)
(73, 74, 88)
(73, 74, 90)
(73, 97, 93)
(73, 97, 95)
(74, 73, 91)
(74, 73, 97)
(74, 75, 78)
(74, 75, 81)
(74, 75, 84)
(74, 90, 87)
(75, 74, 88)
(75, 74, 90)
(75, 78, 76)
(75, 78, 77)
(75, 78, 89)
(76, 78, 77)
(76, 78, 89)
(77, 78, 89)
(78, 75, 81)
(78, 75, 84)
(78, 76, 79)
(78, 76, 82)
(78, 76, 85)
(78, 77, 80)
(78, 77, 83)
(78, 77, 86)
(79, 76, 82)
(79, 76, 85)
(80, 77, 83)
(80, 77, 86)
(81, 75, 84)
(82, 76, 85)
(83, 77, 86)
(88, 74, 90)
(91, 73, 97)
(92, 93, 94)
(92, 93, 96)
(92, 93, 97)
(92, 110, 100)
(92, 110, 108)
(93, 92, 98)
(93, 92, 110)
(93, 97, 95)
(94, 93, 96)
(94, 93, 97)
(96, 93, 97)
(98, 92, 110)
(99, 100, 101)
(99, 100, 109)
(99, 100, 110)
(99, 131, 115)
(99, 131, 128)
(100, 99, 111)
(100, 99, 131)
(100, 101, 103)
(100, 101, 104)
(100, 101, 106)
(100, 110, 108)
(101, 100, 109)
(101, 100, 110)
(101, 103, 102)
(101, 103, 105)
(101, 103, 107)
(102, 103, 105)
(102, 103, 107)
(103, 101, 104)
(103, 101, 106)
(103, 102, 112)
(103, 102, 113)
(104, 101, 106)
(105, 103, 107)
(109, 100, 110)
(111, 99, 131)
(112, 102, 113)
(114, 115, 116)
(114, 115, 129)
(114, 115, 131)
(114, 147, 134)
(114, 147, 144)
(115, 114, 132)
(115, 114, 147)
(115, 116, 119)
(115, 116, 122)
(115, 116, 125)
(115, 131, 128)
(116, 115, 129)
(116, 115, 131)
(116, 119, 117)
(116, 119, 118)
(116, 119, 130)
(117, 119, 118)
(117, 119, 130)
(118, 119, 130)
(119, 116, 122)
(119, 116, 125)
(119, 117, 120)
(119, 117, 123)
(119, 117, 126)
(119, 118, 121)
(119, 118, 124)
(119, 118, 127)
(120, 117, 123)
(120, 117, 126)
(121, 118, 124)
(121, 118, 127)
(122, 116, 125)
(123, 117, 126)
(124, 118, 127)
(129, 115, 131)
(132, 114, 147)
(133, 134, 135)
(133, 134, 145)
(133, 134, 147)
(133, 170, 150)
(133, 170, 168)
(134, 133, 148)
(134, 133, 170)
(134, 135, 136)
(134, 135, 137)
(134, 135, 146)
(134, 147, 144)
(135, 134, 145)
(135, 134, 147)
(135, 136, 138)
(135, 136, 140)
(135, 136, 142)
(135, 137, 139)
(135, 137, 141)
(135, 137, 143)
(136, 135, 137)
(136, 135, 146)
(137, 135, 146)
(138, 136, 140)
(138, 136, 142)
(139, 137, 141)
(139, 137, 143)
(140, 136, 142)
(141, 137, 143)
(145, 134, 147)
(148, 133, 170)
(149, 150, 151)
(149, 150, 169)
(149, 150, 170)
(149, 180, 174)
(149, 180, 178)
(150, 149, 172)
(150, 149, 180)
(150, 151, 156)
(150, 151, 162)
(150, 151, 165)
(150, 170, 168)
(151, 150, 169)
(151, 150, 170)
(151, 156, 152)
(151, 156, 153)
(152, 156, 153)
(152, 171, 154)
(152, 171, 161)
(153, 154, 158)
(153, 154, 171)
(153, 155, 159)
(153, 155, 166)
(154, 153, 155)
(154, 153, 156)
(154, 158, 157)
(154, 158, 164)
(154, 171, 161)
(155, 153, 156)
(155, 159, 157)
(155, 159, 167)
(156, 151, 162)
(156, 151, 165)
(156, 152, 160)
(156, 152, 171)
(157, 158, 164)
(157, 159, 167)
(158, 154, 171)
(158, 157, 159)
(158, 157, 163)
(159, 155, 166)
(159, 157, 163)
(160, 152, 171)
(162, 151, 165)
(169, 150, 170)
(172, 149, 180)
(173, 174, 175)
(173, 174, 179)
(173, 174, 180)
(173, 194, 184)
(173, 194, 191)
(174, 173, 181)
(174, 173, 194)
(174, 175, 176)
(174, 175, 177)
(174, 175, 182)
(174, 180, 178)
(175, 174, 179)
(175, 174, 180)
(176, 175, 177)
(176, 175, 182)
(177, 175, 182)
(179, 174, 180)
(181, 173, 194)
(183, 184, 185)
(183, 184, 192)
(183, 184, 194)
(184, 183, 195)
(184, 183, 196)
(184, 185, 186)
(184, 185, 193)
(184, 185, 197)
(184, 194, 191)
(185, 184, 192)
(185, 184, 194)
(185, 186, 188)
(185, 186, 189)
(185, 186, 190)
(185, 197, 187)
(186, 185, 193)
(186, 185, 197)
(188, 186, 189)
(188, 186, 190)
(189, 186, 190)
(192, 184, 194)
(193, 185, 197)
(195, 183, 196)
(0, 1, 2, 3)
(0, 1, 2, 4)
(0, 1, 2, 5)
(0, 1, 8, 6)
(0, 19, 13, 12)
(0, 19, 13, 14)
(0, 19, 13, 18)
(1, 0, 19, 13)
(1, 0, 19, 17)
(1, 2, 3, 10)
(1, 2, 3, 11)
(2, 1, 0, 9)
(2, 1, 0, 19)
(2, 1, 8, 6)
(3, 2, 1, 7)
(3, 2, 1, 8)
(4, 2, 1, 7)
